-9.739391734851799987e-01,-9.769443588019696145e-01,-1.001318662330253018e+00
-9.153859787868141584e-01,-9.224020002504558224e-01,-9.403111887504356226e-01
-8.969476536711866732e-01,-8.780385634537694051e-01,-9.082073064694149434e-01
-8.672451831646658116e-01,-8.796118164893959035e-01,-8.745916758960741166e-01
-8.567561736535704853e-01,-8.281579791078749198e-01,-8.533593956199870822e-01
-8.705889433999594029e-01,-8.896721771504937371e-01,-8.792625417825922218e-01
-8.424208995052998583e-01,-8.504684875175018144e-01,-8.199899104810117745e-01
-8.449535574087048140e-01,-8.718702284877124509e-01,-8.605019373603405297e-01
-7.946770053026589453e-01,-7.846920626287837708e-01,-8.188916225649928160e-01
-7.528436500022400724e-01,-7.406394096706069297e-01,-7.245997359608796762e-01
-7.578736603872502364e-01,-7.852421437490360034e-01,-7.452631622276396639e-01
-7.583729197838685598e-01,-7.473810229938104843e-01,-7.724728151660794628e-01
-7.158536342903987215e-01,-7.417612968763115378e-01,-7.236502077735187388e-01
-7.098914641852840379e-01,-7.208399469014997729e-01,-7.160869056330336768e-01
-6.940021295069609408e-01,-6.640918362121720486e-01,-7.226782967948434111e-01
-6.436315334415114719e-01,-6.471916608499949097e-01,-6.696586431587658872e-01
-6.469079841422376020e-01,-6.489495617829983409e-01,-6.709258081445338417e-01
-6.471768252690996981e-01,-6.473950005941998542e-01,-6.405173825048446901e-01
-6.154971682912084852e-01,-6.086181001981744165e-01,-6.170265550907263474e-01
-5.824367631013895874e-01,-5.552874807386336542e-01,-5.818317429169056476e-01
-5.852059193465857234e-01,-5.861866726180695597e-01,-6.075910701124856983e-01
-5.751061100938602566e-01,-6.032281907776292362e-01,-5.972697559958395352e-01
-5.101077206116952922e-01,-4.827336305411283335e-01,-5.219012077251610204e-01
-5.088613720646425476e-01,-5.311612241348980801e-01,-4.890386914799940699e-01
-4.797577557929755820e-01,-5.062050711951937565e-01,-4.737981854228646705e-01
-4.579426586402732813e-01,-4.300793891989509454e-01,-4.461476142745109952e-01
-4.375448248951006036e-01,-4.186290931232959922e-01,-4.082093435193012709e-01
-4.069325275734013703e-01,-4.101612359030389898e-01,-3.935057470390748713e-01
-4.354630375918872587e-01,-4.492588303219489099e-01,-4.345784497667126156e-01
-3.707894054699333308e-01,-3.555203657236940540e-01,-3.479025128665055311e-01
